"","Province.State","Country.Region","Lat","Long","Date","Confirmed","deaths","recovered"
"1","","Afghanistan",33,65,2020-01-22,0,0,0
"2","","Albania",41.1533,20.1683,2020-01-22,0,0,0
"3","","Algeria",28.0339,1.6596,2020-01-22,0,0,0
"4","","Andorra",42.5063,1.5218,2020-01-22,0,0,0
"5","","Angola",-11.2027,17.8739,2020-01-22,0,0,0
"6","","Antigua and Barbuda",17.0608,-61.7964,2020-01-22,0,0,0
"7","","Argentina",-38.4161,-63.6167,2020-01-22,0,0,0
"8","","Armenia",40.0691,45.0382,2020-01-22,0,0,0
"9","Australian Capital Territory","Australia",-35.4735,149.0124,2020-01-22,0,0,0
"10","New South Wales","Australia",-33.8688,151.2093,2020-01-22,0,0,0
"11","Northern Territory","Australia",-12.4634,130.8456,2020-01-22,0,0,0
"12","Queensland","Australia",-28.0167,153.4,2020-01-22,0,0,0
"13","South Australia","Australia",-34.9285,138.6007,2020-01-22,0,0,0
"14","Tasmania","Australia",-41.4545,145.9707,2020-01-22,0,0,0
"15","Victoria","Australia",-37.8136,144.9631,2020-01-22,0,0,0
"16","Western Australia","Australia",-31.9505,115.8605,2020-01-22,0,0,0
"17","","Austria",47.5162,14.5501,2020-01-22,0,0,0
"18","","Azerbaijan",40.1431,47.5769,2020-01-22,0,0,0
"19","","Bahamas",25.0343,-77.3963,2020-01-22,0,0,0
"20","","Bahrain",26.0275,50.55,2020-01-22,0,0,0
"21","","Bangladesh",23.685,90.3563,2020-01-22,0,0,0
"22","","Barbados",13.1939,-59.5432,2020-01-22,0,0,0
"23","","Belarus",53.7098,27.9534,2020-01-22,0,0,0
"24","","Belgium",50.8333,4,2020-01-22,0,0,0
"25","","Benin",9.3077,2.3158,2020-01-22,0,0,0
"26","","Bhutan",27.5142,90.4336,2020-01-22,0,0,0
"27","","Bolivia",-16.2902,-63.5887,2020-01-22,0,0,0
"28","","Bosnia and Herzegovina",43.9159,17.6791,2020-01-22,0,0,0
"29","","Brazil",-14.235,-51.9253,2020-01-22,0,0,0
"30","","Brunei",4.5353,114.7277,2020-01-22,0,0,0
"31","","Bulgaria",42.7339,25.4858,2020-01-22,0,0,0
"32","","Burkina Faso",12.2383,-1.5616,2020-01-22,0,0,0
"33","","Cabo Verde",16.5388,-23.0418,2020-01-22,0,0,0
"34","","Cambodia",11.55,104.9167,2020-01-22,0,0,0
"35","","Cameroon",3.848,11.5021,2020-01-22,0,0,0
"36","Alberta","Canada",53.9333,-116.5765,2020-01-22,0,0,NA
"37","British Columbia","Canada",49.2827,-123.1207,2020-01-22,0,0,NA
"38","Grand Princess","Canada",37.6489,-122.6655,2020-01-22,0,0,NA
"39","Manitoba","Canada",53.7609,-98.8139,2020-01-22,0,0,NA
"40","New Brunswick","Canada",46.5653,-66.4619,2020-01-22,0,0,NA
"41","Newfoundland and Labrador","Canada",53.1355,-57.6604,2020-01-22,0,0,NA
"42","Nova Scotia","Canada",44.682,-63.7443,2020-01-22,0,0,NA
"43","Ontario","Canada",51.2538,-85.3232,2020-01-22,0,0,NA
"44","Prince Edward Island","Canada",46.5107,-63.4168,2020-01-22,0,0,NA
"45","Quebec","Canada",52.9399,-73.5491,2020-01-22,0,0,NA
"46","Saskatchewan","Canada",52.9399,-106.4509,2020-01-22,0,0,NA
"47","","Central African Republic",6.6111,20.9394,2020-01-22,0,0,0
"48","","Chad",15.4542,18.7322,2020-01-22,0,0,0
"49","","Chile",-35.6751,-71.543,2020-01-22,0,0,0
"50","Anhui","China",31.8257,117.2264,2020-01-22,1,0,0
"51","Beijing","China",40.1824,116.4142,2020-01-22,14,0,0
"52","Chongqing","China",30.0572,107.874,2020-01-22,6,0,0
"53","Fujian","China",26.0789,117.9874,2020-01-22,1,0,0
"54","Gansu","China",37.8099,101.0583,2020-01-22,0,0,0
"55","Guangdong","China",23.3417,113.4244,2020-01-22,26,0,0
"56","Guangxi","China",23.8298,108.7881,2020-01-22,2,0,0
"57","Guizhou","China",26.8154,106.8748,2020-01-22,1,0,0
"58","Hainan","China",19.1959,109.7453,2020-01-22,4,0,0
"59","Hebei","China",39.549,116.1306,2020-01-22,1,0,0
"60","Heilongjiang","China",47.862,127.7615,2020-01-22,0,0,0
"61","Henan","China",33.882,113.614,2020-01-22,5,0,0
"62","Hong Kong","China",22.3,114.2,2020-01-22,0,0,0
"63","Hubei","China",30.9756,112.2707,2020-01-22,444,17,28
"64","Hunan","China",27.6104,111.7088,2020-01-22,4,0,0
"65","Inner Mongolia","China",44.0935,113.9448,2020-01-22,0,0,0
"66","Jiangsu","China",32.9711,119.455,2020-01-22,1,0,0
"67","Jiangxi","China",27.614,115.7221,2020-01-22,2,0,0
"68","Jilin","China",43.6661,126.1923,2020-01-22,0,0,0
"69","Liaoning","China",41.2956,122.6085,2020-01-22,2,0,0
"70","Macau","China",22.1667,113.55,2020-01-22,1,0,0
"71","Ningxia","China",37.2692,106.1655,2020-01-22,1,0,0
"72","Qinghai","China",35.7452,95.9956,2020-01-22,0,0,0
"73","Shaanxi","China",35.1917,108.8701,2020-01-22,0,0,0
"74","Shandong","China",36.3427,118.1498,2020-01-22,2,0,0
"75","Shanghai","China",31.202,121.4491,2020-01-22,9,0,0
"76","Shanxi","China",37.5777,112.2922,2020-01-22,1,0,0
"77","Sichuan","China",30.6171,102.7103,2020-01-22,5,0,0
"78","Tianjin","China",39.3054,117.323,2020-01-22,4,0,0
"79","Tibet","China",31.6927,88.0924,2020-01-22,0,0,0
"80","Xinjiang","China",41.1129,85.2401,2020-01-22,0,0,0
"81","Yunnan","China",24.974,101.487,2020-01-22,1,0,0
"82","Zhejiang","China",29.1832,120.0934,2020-01-22,10,0,0
"83","","Colombia",4.5709,-74.2973,2020-01-22,0,0,0
"84","","Congo (Brazzaville)",-4.0383,21.7587,2020-01-22,0,0,0
"85","","Congo (Kinshasa)",-4.0383,21.7587,2020-01-22,0,0,0
"86","","Costa Rica",9.7489,-83.7534,2020-01-22,0,0,0
"87","","Cote d'Ivoire",7.54,-5.5471,2020-01-22,0,0,0
"88","","Croatia",45.1,15.2,2020-01-22,0,0,0
"89","","Diamond Princess",0,0,2020-01-22,0,0,0
"90","","Cuba",22,-80,2020-01-22,0,0,0
"91","","Cyprus",35.1264,33.4299,2020-01-22,0,0,0
"92","","Czechia",49.8175,15.473,2020-01-22,0,0,0
"93","Faroe Islands","Denmark",61.8926,-6.9118,2020-01-22,0,0,0
"94","Greenland","Denmark",71.7069,-42.6043,2020-01-22,0,0,0
"95","","Denmark",56.2639,9.5018,2020-01-22,0,0,0
"96","","Djibouti",11.8251,42.5903,2020-01-22,0,0,0
"97","","Dominican Republic",18.7357,-70.1627,2020-01-22,0,0,0
"98","","Ecuador",-1.8312,-78.1834,2020-01-22,0,0,0
"99","","Egypt",26,30,2020-01-22,0,0,0
"100","","El Salvador",13.7942,-88.8965,2020-01-22,0,0,0
"101","","Equatorial Guinea",1.5,10,2020-01-22,0,0,0
"102","","Eritrea",15.1794,39.7823,2020-01-22,0,0,0
"103","","Estonia",58.5953,25.0136,2020-01-22,0,0,0
"104","","Eswatini",-26.5225,31.4659,2020-01-22,0,0,0
"105","","Ethiopia",9.145,40.4897,2020-01-22,0,0,0
"106","","Fiji",-17.7134,178.065,2020-01-22,0,0,0
"107","","Finland",64,26,2020-01-22,0,0,0
"108","French Guiana","France",3.9339,-53.1258,2020-01-22,0,0,0
"109","French Polynesia","France",-17.6797,149.4068,2020-01-22,0,0,0
"110","Guadeloupe","France",16.25,-61.5833,2020-01-22,0,0,0
"111","Mayotte","France",-12.8275,45.1662,2020-01-22,0,0,0
"112","New Caledonia","France",-20.9043,165.618,2020-01-22,0,0,0
"113","Reunion","France",-21.1351,55.2471,2020-01-22,0,0,0
"114","Saint Barthelemy","France",17.9,-62.8333,2020-01-22,0,0,0
"115","St Martin","France",18.0708,-63.0501,2020-01-22,0,0,0
"116","Martinique","France",14.6415,-61.0242,2020-01-22,0,0,0
"117","","France",46.2276,2.2137,2020-01-22,0,0,0
"118","","Gabon",-0.8037,11.6094,2020-01-22,0,0,0
"119","","Gambia",13.4432,-15.3101,2020-01-22,0,0,0
"120","","Georgia",42.3154,43.3569,2020-01-22,0,0,0
"121","","Germany",51,9,2020-01-22,0,0,0
"122","","Ghana",7.9465,-1.0232,2020-01-22,0,0,0
"123","","Greece",39.0742,21.8243,2020-01-22,0,0,0
"124","","Guatemala",15.7835,-90.2308,2020-01-22,0,0,0
"125","","Guinea",9.9456,-9.6966,2020-01-22,0,0,0
"126","","Guyana",5,-58.75,2020-01-22,0,0,0
"127","","Haiti",18.9712,-72.2852,2020-01-22,0,0,0
"128","","Holy See",41.9029,12.4534,2020-01-22,0,0,0
"129","","Honduras",15.2,-86.2419,2020-01-22,0,0,0
"130","","Hungary",47.1625,19.5033,2020-01-22,0,0,0
"131","","Iceland",64.9631,-19.0208,2020-01-22,0,0,0
"132","","India",21,78,2020-01-22,0,0,0
"133","","Indonesia",-0.7893,113.9213,2020-01-22,0,0,0
"134","","Iran",32,53,2020-01-22,0,0,0
"135","","Iraq",33,44,2020-01-22,0,0,0
"136","","Ireland",53.1424,-7.6921,2020-01-22,0,0,0
"137","","Israel",31,35,2020-01-22,0,0,0
"138","","Italy",43,12,2020-01-22,0,0,0
"139","","Jamaica",18.1096,-77.2975,2020-01-22,0,0,0
"140","","Japan",36,138,2020-01-22,2,0,0
"141","","Jordan",31.24,36.51,2020-01-22,0,0,0
"142","","Kazakhstan",48.0196,66.9237,2020-01-22,0,0,0
"143","","Kenya",-0.0236,37.9062,2020-01-22,0,0,0
"144","","Korea, South",36,128,2020-01-22,1,0,0
"145","","Kuwait",29.5,47.75,2020-01-22,0,0,0
"146","","Kyrgyzstan",41.2044,74.7661,2020-01-22,0,0,0
"147","","Latvia",56.8796,24.6032,2020-01-22,0,0,0
"148","","Lebanon",33.8547,35.8623,2020-01-22,0,0,0
"149","","Liberia",6.4281,-9.4295,2020-01-22,0,0,0
"150","","Liechtenstein",47.14,9.55,2020-01-22,0,0,0
"151","","Lithuania",55.1694,23.8813,2020-01-22,0,0,0
"152","","Luxembourg",49.8153,6.1296,2020-01-22,0,0,0
"153","","Madagascar",-18.7669,46.8691,2020-01-22,0,0,0
"154","","Malaysia",2.5,112.5,2020-01-22,0,0,0
"155","","Maldives",3.2028,73.2207,2020-01-22,0,0,0
"156","","Malta",35.9375,14.3754,2020-01-22,0,0,0
"157","","Mauritania",21.0079,10.9408,2020-01-22,0,0,0
"158","","Mauritius",-20.2,57.5,2020-01-22,0,0,0
"159","","Mexico",23.6345,-102.5528,2020-01-22,0,0,0
"160","","Moldova",47.4116,28.3699,2020-01-22,0,0,0
"161","","Monaco",43.7333,7.4167,2020-01-22,0,0,0
"162","","Mongolia",46.8625,103.8467,2020-01-22,0,0,0
"163","","Montenegro",42.5,19.3,2020-01-22,0,0,0
"164","","Morocco",31.7917,-7.0926,2020-01-22,0,0,0
"165","","Namibia",-22.9576,18.4904,2020-01-22,0,0,0
"166","","Nepal",28.1667,84.25,2020-01-22,0,0,0
"167","Aruba","Netherlands",12.5186,-70.0358,2020-01-22,0,0,0
"168","Curacao","Netherlands",12.1696,-68.99,2020-01-22,0,0,0
"169","Sint Maarten","Netherlands",18.0425,-63.0548,2020-01-22,0,0,0
"170","","Netherlands",52.1326,5.2913,2020-01-22,0,0,0
"171","","New Zealand",-40.9006,174.886,2020-01-22,0,0,0
"172","","Nicaragua",12.8654,-85.2072,2020-01-22,0,0,0
"173","","Niger",17.6078,8.0817,2020-01-22,0,0,0
"174","","Nigeria",9.082,8.6753,2020-01-22,0,0,0
"175","","North Macedonia",41.6086,21.7453,2020-01-22,0,0,0
"176","","Norway",60.472,8.4689,2020-01-22,0,0,0
"177","","Oman",21,57,2020-01-22,0,0,0
"178","","Pakistan",30.3753,69.3451,2020-01-22,0,0,0
"179","","Panama",8.538,-80.7821,2020-01-22,0,0,0
"180","","Papua New Guinea",-6.315,143.9555,2020-01-22,0,0,0
"181","","Paraguay",-23.4425,-58.4438,2020-01-22,0,0,0
"182","","Peru",-9.19,-75.0152,2020-01-22,0,0,0
"183","","Philippines",13,122,2020-01-22,0,0,0
"184","","Poland",51.9194,19.1451,2020-01-22,0,0,0
"185","","Portugal",39.3999,-8.2245,2020-01-22,0,0,0
"186","","Qatar",25.3548,51.1839,2020-01-22,0,0,0
"187","","Romania",45.9432,24.9668,2020-01-22,0,0,0
"188","","Russia",60,90,2020-01-22,0,0,0
"189","","Rwanda",-1.9403,29.8739,2020-01-22,0,0,0
"190","","Saint Lucia",13.9094,-60.9789,2020-01-22,0,0,0
"191","","Saint Vincent and the Grenadines",12.9843,-61.2872,2020-01-22,0,0,0
"192","","San Marino",43.9424,12.4578,2020-01-22,0,0,0
"193","","Saudi Arabia",24,45,2020-01-22,0,0,0
"194","","Senegal",14.4974,-14.4524,2020-01-22,0,0,0
"195","","Serbia",44.0165,21.0059,2020-01-22,0,0,0
"196","","Seychelles",-4.6796,55.492,2020-01-22,0,0,0
"197","","Singapore",1.2833,103.8333,2020-01-22,0,0,0
"198","","Slovakia",48.669,19.699,2020-01-22,0,0,0
"199","","Slovenia",46.1512,14.9955,2020-01-22,0,0,0
"200","","Somalia",5.1521,46.1996,2020-01-22,0,0,0
"201","","South Africa",-30.5595,22.9375,2020-01-22,0,0,0
"202","","Spain",40,-4,2020-01-22,0,0,0
"203","","Sri Lanka",7,81,2020-01-22,0,0,0
"204","","Sudan",12.8628,30.2176,2020-01-22,0,0,0
"205","","Suriname",3.9193,-56.0278,2020-01-22,0,0,0
"206","","Sweden",63,16,2020-01-22,0,0,0
"207","","Switzerland",46.8182,8.2275,2020-01-22,0,0,0
"208","","Taiwan*",23.7,121,2020-01-22,1,0,0
"209","","Tanzania",-6.369,34.8888,2020-01-22,0,0,0
"210","","Thailand",15,101,2020-01-22,2,0,0
"211","","Togo",8.6195,0.8248,2020-01-22,0,0,0
"212","","Trinidad and Tobago",10.6918,-61.2225,2020-01-22,0,0,0
"213","","Tunisia",34,9,2020-01-22,0,0,0
"214","","Turkey",38.9637,35.2433,2020-01-22,0,0,0
"215","","Uganda",1,32,2020-01-22,0,0,0
"216","","Ukraine",48.3794,31.1656,2020-01-22,0,0,0
"217","","United Arab Emirates",24,54,2020-01-22,0,0,0
"218","Bermuda","United Kingdom",32.3078,-64.7505,2020-01-22,0,0,0
"219","Cayman Islands","United Kingdom",19.3133,-81.2546,2020-01-22,0,0,0
"220","Channel Islands","United Kingdom",49.3723,-2.3644,2020-01-22,0,0,0
"221","Gibraltar","United Kingdom",36.1408,-5.3536,2020-01-22,0,0,0
"222","Isle of Man","United Kingdom",54.2361,-4.5481,2020-01-22,0,0,0
"223","Montserrat","United Kingdom",16.7425,-62.1874,2020-01-22,0,0,0
"224","","United Kingdom",55.3781,-3.436,2020-01-22,0,0,0
"225","","Uruguay",-32.5228,-55.7658,2020-01-22,0,0,0
"226","","US",37.0902,-95.7129,2020-01-22,1,0,0
"227","","Uzbekistan",41.3775,64.5853,2020-01-22,0,0,0
"228","","Venezuela",6.4238,-66.5897,2020-01-22,0,0,0
"229","","Vietnam",16,108,2020-01-22,0,0,0
"230","","Zambia",-15.4167,28.2833,2020-01-22,0,0,0
"231","","Zimbabwe",-20,30,2020-01-22,0,0,0
"232","Diamond Princess","Canada",0,0,2020-01-22,0,0,NA
"233","","Dominica",15.415,-61.371,2020-01-22,0,0,0
"234","","Grenada",12.1165,-61.679,2020-01-22,0,0,0
"235","","Mozambique",-18.665695,35.529562,2020-01-22,0,0,NA
"236","","Syria",34.802075,38.996815,2020-01-22,0,0,NA
"237","","Timor-Leste",-8.874217,125.727539,2020-01-22,0,0,NA
"238","","Belize",13.1939,-59.5432,2020-01-22,0,0,0
"239","Recovered","Canada",0,0,2020-01-22,0,0,NA
"240","","Laos",19.85627,102.495496,2020-01-22,0,0,0
"241","","Libya",26.3351,17.228331,2020-01-22,0,0,0
"242","","West Bank and Gaza",31.9522,35.2332,2020-01-22,0,0,0
"243","","Guinea-Bissau",11.8037,-15.1804,2020-01-22,0,0,0
"244","","Mali",17.570692,-3.996166,2020-01-22,0,0,0
"245","","Saint Kitts and Nevis",17.357822,-62.782998,2020-01-22,0,0,0
"246","Northwest Territories","Canada",64.8255,-124.8457,2020-01-22,0,0,NA
"247","Yukon","Canada",64.2823,-135,2020-01-22,0,0,NA
"248","","Kosovo",42.602636,20.902977,2020-01-22,0,0,0
"249","","Burma",21.9162,95.956,2020-01-22,0,0,0
"250","Anguilla","United Kingdom",18.2206,-63.0686,2020-01-22,0,0,0
"251","British Virgin Islands","United Kingdom",18.4207,-64.64,2020-01-22,0,0,0
"252","Turks and Caicos Islands","United Kingdom",21.694,-71.7979,2020-01-22,0,0,0
"253","","MS Zaandam",0,0,2020-01-22,0,0,0
"254","","Botswana",-22.3285,24.6849,2020-01-22,0,0,0
"255","","Burundi",-3.3731,29.9189,2020-01-22,0,0,0
"256","","Sierra Leone",8.460555,-11.779889,2020-01-22,0,0,0
"257","","Afghanistan",33,65,2020-01-23,0,0,0
"258","","Albania",41.1533,20.1683,2020-01-23,0,0,0
"259","","Algeria",28.0339,1.6596,2020-01-23,0,0,0
"260","","Andorra",42.5063,1.5218,2020-01-23,0,0,0
"261","","Angola",-11.2027,17.8739,2020-01-23,0,0,0
"262","","Antigua and Barbuda",17.0608,-61.7964,2020-01-23,0,0,0
"263","","Argentina",-38.4161,-63.6167,2020-01-23,0,0,0
"264","","Armenia",40.0691,45.0382,2020-01-23,0,0,0
"265","Australian Capital Territory","Australia",-35.4735,149.0124,2020-01-23,0,0,0
"266","New South Wales","Australia",-33.8688,151.2093,2020-01-23,0,0,0
"267","Northern Territory","Australia",-12.4634,130.8456,2020-01-23,0,0,0
"268","Queensland","Australia",-28.0167,153.4,2020-01-23,0,0,0
"269","South Australia","Australia",-34.9285,138.6007,2020-01-23,0,0,0
"270","Tasmania","Australia",-41.4545,145.9707,2020-01-23,0,0,0
"271","Victoria","Australia",-37.8136,144.9631,2020-01-23,0,0,0
"272","Western Australia","Australia",-31.9505,115.8605,2020-01-23,0,0,0
"273","","Austria",47.5162,14.5501,2020-01-23,0,0,0
"274","","Azerbaijan",40.1431,47.5769,2020-01-23,0,0,0
"275","","Bahamas",25.0343,-77.3963,2020-01-23,0,0,0
"276","","Bahrain",26.0275,50.55,2020-01-23,0,0,0
"277","","Bangladesh",23.685,90.3563,2020-01-23,0,0,0
"278","","Barbados",13.1939,-59.5432,2020-01-23,0,0,0
"279","","Belarus",53.7098,27.9534,2020-01-23,0,0,0
"280","","Belgium",50.8333,4,2020-01-23,0,0,0
"281","","Benin",9.3077,2.3158,2020-01-23,0,0,0
"282","","Bhutan",27.5142,90.4336,2020-01-23,0,0,0
"283","","Bolivia",-16.2902,-63.5887,2020-01-23,0,0,0
"284","","Bosnia and Herzegovina",43.9159,17.6791,2020-01-23,0,0,0
"285","","Brazil",-14.235,-51.9253,2020-01-23,0,0,0
"286","","Brunei",4.5353,114.7277,2020-01-23,0,0,0
"287","","Bulgaria",42.7339,25.4858,2020-01-23,0,0,0
"288","","Burkina Faso",12.2383,-1.5616,2020-01-23,0,0,0
"289","","Cabo Verde",16.5388,-23.0418,2020-01-23,0,0,0
"290","","Cambodia",11.55,104.9167,2020-01-23,0,0,0
"291","","Cameroon",3.848,11.5021,2020-01-23,0,0,0
"292","Alberta","Canada",53.9333,-116.5765,2020-01-23,0,0,NA
"293","British Columbia","Canada",49.2827,-123.1207,2020-01-23,0,0,NA
"294","Grand Princess","Canada",37.6489,-122.6655,2020-01-23,0,0,NA
"295","Manitoba","Canada",53.7609,-98.8139,2020-01-23,0,0,NA
"296","New Brunswick","Canada",46.5653,-66.4619,2020-01-23,0,0,NA
"297","Newfoundland and Labrador","Canada",53.1355,-57.6604,2020-01-23,0,0,NA
"298","Nova Scotia","Canada",44.682,-63.7443,2020-01-23,0,0,NA
"299","Ontario","Canada",51.2538,-85.3232,2020-01-23,0,0,NA
"300","Prince Edward Island","Canada",46.5107,-63.4168,2020-01-23,0,0,NA
"301","Quebec","Canada",52.9399,-73.5491,2020-01-23,0,0,NA
"302","Saskatchewan","Canada",52.9399,-106.4509,2020-01-23,0,0,NA
"303","","Central African Republic",6.6111,20.9394,2020-01-23,0,0,0
"304","","Chad",15.4542,18.7322,2020-01-23,0,0,0
"305","","Chile",-35.6751,-71.543,2020-01-23,0,0,0
"306","Anhui","China",31.8257,117.2264,2020-01-23,9,0,0
"307","Beijing","China",40.1824,116.4142,2020-01-23,22,0,0
"308","Chongqing","China",30.0572,107.874,2020-01-23,9,0,0
"309","Fujian","China",26.0789,117.9874,2020-01-23,5,0,0
"310","Gansu","China",37.8099,101.0583,2020-01-23,2,0,0
"311","Guangdong","China",23.3417,113.4244,2020-01-23,32,0,2
"312","Guangxi","China",23.8298,108.7881,2020-01-23,5,0,0
"313","Guizhou","China",26.8154,106.8748,2020-01-23,3,0,0
"314","Hainan","China",19.1959,109.7453,2020-01-23,5,0,0
"315","Hebei","China",39.549,116.1306,2020-01-23,1,1,0
"316","Heilongjiang","China",47.862,127.7615,2020-01-23,2,0,0
"317","Henan","China",33.882,113.614,2020-01-23,5,0,0
"318","Hong Kong","China",22.3,114.2,2020-01-23,2,0,0
"319","Hubei","China",30.9756,112.2707,2020-01-23,444,17,28
"320","Hunan","China",27.6104,111.7088,2020-01-23,9,0,0
"321","Inner Mongolia","China",44.0935,113.9448,2020-01-23,0,0,0
"322","Jiangsu","China",32.9711,119.455,2020-01-23,5,0,0
"323","Jiangxi","China",27.614,115.7221,2020-01-23,7,0,0
"324","Jilin","China",43.6661,126.1923,2020-01-23,1,0,0
"325","Liaoning","China",41.2956,122.6085,2020-01-23,3,0,0
"326","Macau","China",22.1667,113.55,2020-01-23,2,0,0
"327","Ningxia","China",37.2692,106.1655,2020-01-23,1,0,0
"328","Qinghai","China",35.7452,95.9956,2020-01-23,0,0,0
"329","Shaanxi","China",35.1917,108.8701,2020-01-23,3,0,0
"330","Shandong","China",36.3427,118.1498,2020-01-23,6,0,0
"331","Shanghai","China",31.202,121.4491,2020-01-23,16,0,0
"332","Shanxi","China",37.5777,112.2922,2020-01-23,1,0,0
"333","Sichuan","China",30.6171,102.7103,2020-01-23,8,0,0
"334","Tianjin","China",39.3054,117.323,2020-01-23,4,0,0
"335","Tibet","China",31.6927,88.0924,2020-01-23,0,0,0
"336","Xinjiang","China",41.1129,85.2401,2020-01-23,2,0,0
"337","Yunnan","China",24.974,101.487,2020-01-23,2,0,0
"338","Zhejiang","China",29.1832,120.0934,2020-01-23,27,0,0
"339","","Colombia",4.5709,-74.2973,2020-01-23,0,0,0
"340","","Congo (Brazzaville)",-4.0383,21.7587,2020-01-23,0,0,0
"341","","Congo (Kinshasa)",-4.0383,21.7587,2020-01-23,0,0,0
"342","","Costa Rica",9.7489,-83.7534,2020-01-23,0,0,0
"343","","Cote d'Ivoire",7.54,-5.5471,2020-01-23,0,0,0
"344","","Croatia",45.1,15.2,2020-01-23,0,0,0
"345","","Diamond Princess",0,0,2020-01-23,0,0,0
"346","","Cuba",22,-80,2020-01-23,0,0,0
"347","","Cyprus",35.1264,33.4299,2020-01-23,0,0,0
"348","","Czechia",49.8175,15.473,2020-01-23,0,0,0
"349","Faroe Islands","Denmark",61.8926,-6.9118,2020-01-23,0,0,0
"350","Greenland","Denmark",71.7069,-42.6043,2020-01-23,0,0,0
"351","","Denmark",56.2639,9.5018,2020-01-23,0,0,0
"352","","Djibouti",11.8251,42.5903,2020-01-23,0,0,0
"353","","Dominican Republic",18.7357,-70.1627,2020-01-23,0,0,0
"354","","Ecuador",-1.8312,-78.1834,2020-01-23,0,0,0
"355","","Egypt",26,30,2020-01-23,0,0,0
"356","","El Salvador",13.7942,-88.8965,2020-01-23,0,0,0
"357","","Equatorial Guinea",1.5,10,2020-01-23,0,0,0
"358","","Eritrea",15.1794,39.7823,2020-01-23,0,0,0
"359","","Estonia",58.5953,25.0136,2020-01-23,0,0,0
"360","","Eswatini",-26.5225,31.4659,2020-01-23,0,0,0
"361","","Ethiopia",9.145,40.4897,2020-01-23,0,0,0
"362","","Fiji",-17.7134,178.065,2020-01-23,0,0,0
"363","","Finland",64,26,2020-01-23,0,0,0
"364","French Guiana","France",3.9339,-53.1258,2020-01-23,0,0,0
"365","French Polynesia","France",-17.6797,149.4068,2020-01-23,0,0,0
"366","Guadeloupe","France",16.25,-61.5833,2020-01-23,0,0,0
"367","Mayotte","France",-12.8275,45.1662,2020-01-23,0,0,0
"368","New Caledonia","France",-20.9043,165.618,2020-01-23,0,0,0
"369","Reunion","France",-21.1351,55.2471,2020-01-23,0,0,0
"370","Saint Barthelemy","France",17.9,-62.8333,2020-01-23,0,0,0
"371","St Martin","France",18.0708,-63.0501,2020-01-23,0,0,0
"372","Martinique","France",14.6415,-61.0242,2020-01-23,0,0,0
"373","","France",46.2276,2.2137,2020-01-23,0,0,0
"374","","Gabon",-0.8037,11.6094,2020-01-23,0,0,0
"375","","Gambia",13.4432,-15.3101,2020-01-23,0,0,0
"376","","Georgia",42.3154,43.3569,2020-01-23,0,0,0
"377","","Germany",51,9,2020-01-23,0,0,0
"378","","Ghana",7.9465,-1.0232,2020-01-23,0,0,0
"379","","Greece",39.0742,21.8243,2020-01-23,0,0,0
"380","","Guatemala",15.7835,-90.2308,2020-01-23,0,0,0
"381","","Guinea",9.9456,-9.6966,2020-01-23,0,0,0
"382","","Guyana",5,-58.75,2020-01-23,0,0,0
"383","","Haiti",18.9712,-72.2852,2020-01-23,0,0,0
"384","","Holy See",41.9029,12.4534,2020-01-23,0,0,0
"385","","Honduras",15.2,-86.2419,2020-01-23,0,0,0
"386","","Hungary",47.1625,19.5033,2020-01-23,0,0,0
"387","","Iceland",64.9631,-19.0208,2020-01-23,0,0,0
"388","","India",21,78,2020-01-23,0,0,0
"389","","Indonesia",-0.7893,113.9213,2020-01-23,0,0,0
"390","","Iran",32,53,2020-01-23,0,0,0
"391","","Iraq",33,44,2020-01-23,0,0,0
"392","","Ireland",53.1424,-7.6921,2020-01-23,0,0,0
"393","","Israel",31,35,2020-01-23,0,0,0
"394","","Italy",43,12,2020-01-23,0,0,0
"395","","Jamaica",18.1096,-77.2975,2020-01-23,0,0,0
"396","","Japan",36,138,2020-01-23,2,0,0
"397","","Jordan",31.24,36.51,2020-01-23,0,0,0
"398","","Kazakhstan",48.0196,66.9237,2020-01-23,0,0,0
"399","","Kenya",-0.0236,37.9062,2020-01-23,0,0,0
"400","","Korea, South",36,128,2020-01-23,1,0,0
"401","","Kuwait",29.5,47.75,2020-01-23,0,0,0
"402","","Kyrgyzstan",41.2044,74.7661,2020-01-23,0,0,0
"403","","Latvia",56.8796,24.6032,2020-01-23,0,0,0
"404","","Lebanon",33.8547,35.8623,2020-01-23,0,0,0
"405","","Liberia",6.4281,-9.4295,2020-01-23,0,0,0
"406","","Liechtenstein",47.14,9.55,2020-01-23,0,0,0
"407","","Lithuania",55.1694,23.8813,2020-01-23,0,0,0
"408","","Luxembourg",49.8153,6.1296,2020-01-23,0,0,0
"409","","Madagascar",-18.7669,46.8691,2020-01-23,0,0,0
"410","","Malaysia",2.5,112.5,2020-01-23,0,0,0
"411","","Maldives",3.2028,73.2207,2020-01-23,0,0,0
"412","","Malta",35.9375,14.3754,2020-01-23,0,0,0
"413","","Mauritania",21.0079,10.9408,2020-01-23,0,0,0
"414","","Mauritius",-20.2,57.5,2020-01-23,0,0,0
"415","","Mexico",23.6345,-102.5528,2020-01-23,0,0,0
"416","","Moldova",47.4116,28.3699,2020-01-23,0,0,0
"417","","Monaco",43.7333,7.4167,2020-01-23,0,0,0
"418","","Mongolia",46.8625,103.8467,2020-01-23,0,0,0
